taxa,FactorA,FactorB
GR001,0.422724514,0.893827995
GR002,0.267949332,0.373511665
GR003,0.640143004,0.645188469
GR004,0.306132368,0.479646813
GR005,0.870192748,0.691141364
GR006,0.364006567,0.408962036
GR007,0.153277907,0.699732609
GR008,0.384204155,0.66765696
GR009,0.280108985,0.800653683
GR010,0.668417365,0.595410908
GR011,0.033836731,0.098948077
GR012,0.740368526,0.822037146
GR013,0.883127347,0.381627841
GR014,0.983670874,0.91300392
GR015,0.761474569,0.20642295
GR016,0.615067483,0.493242595
GR017,0.949280407,0.374230288
GR018,0.815738025,0.275844895
GR019,0.27925445,0.844159131
GR020,0.360331375,0.305379963
GR021,0.173272368,0.216244168
GR022,0.774004135,0.973646014
GR023,0.906704105,0.545304193
GR024,0.600813315,0.574823721
GR025,0.813974945,0.423260494
GR026,0.630036396,0.331293694
GR027,0.227613777,0.889009822
GR028,0.838660412,0.857927026
GR029,0.515675184,0.96661304
GR030,0.792990281,0.888496713
GR031,0.237095714,0.161722852
GR032,0.92891952,0.168020904
GR033,0.260615518,0.291694945
GR034,0.249091013,0.961244333
GR035,0.270105347,0.090458426
GR036,0.121380874,0.654631849
GR037,0.083601723,0.58577009
GR038,0.682875301,0.947512827
GR039,0.313523986,0.374232454
GR040,0.993046108,0.441053731
GR041,0.024432427,0.904488396
GR042,0.840124629,0.493695036
GR043,0.346890573,0.155042241
GR044,0.688932107,0.029535078
GR045,0.413827811,0.719300164
GR046,0.023519606,0.012716738
GR047,0.050827277,0.113511978
GR048,0.756593175,0.601179602
GR049,0.278498577,0.795215964
GR050,0.210433844,0.812947295
GR051,0.163966651,0.229718374
GR053,0.063301222,0.620306787
GR054,0.590886853,0.553573948
GR055,0.265870621,0.566363505
GR056,0.493009798,0.524605775
GR057,0.567723194,0.195696714
GR058,0.349889991,0.153019905
GR059,0.741549424,0.589523552
GR061,0.808190793,0.320443617
GR062,0.541862757,0.430196671
GR063,0.037890471,0.957635266
GR064,0.893210618,0.62483315
GR065,0.500858627,0.68912033
GR066,0.633482243,0.868765245
GR067,0.767834157,0.839260774
GR068,0.844580757,0.491488704
GR069,0.563847491,0.100452031
GR070,0.54902815,0.718241544
GR071,0.245324825,0.959927515
GR072,0.129334453,0.127631456
GR073,0.923259211,0.244370888
GR074,0.126894131,0.51739623
GR075,0.383651322,0.148062148
GR076,0.716135911,0.683779504
GR077,0.650239997,0.626730933
GR078,0.301153142,0.934738054
GR079,0.792045662,0.963586126
GR080,0.321934476,0.653201976
GR081,0.790905355,0.16327442
GR082,0.549766602,0.366896782
GR083,0.849646486,0.172428207
GR084,0.460080701,0.860492588
GR085,0.184447381,0.215143651
GR086,0.178231869,0.52399851
GR087,0.738894753,0.426683569
